group_id,status,failure_cause,spin_true,inclination_deg,f_col_true,f_col_fit,inner_stress_delta_eta,epoch_count,eddington_ratios,planned_replicates,completed_replicates,failed_replicates,failure_rate,mean_single_epoch_bias,mean_joint_bias,mean_single_epoch_abs_bias,mean_joint_abs_bias,single_epoch_rmse,joint_rmse,mean_single_epoch_width_68,mean_joint_width_68,mean_single_epoch_width_95,mean_joint_width_95,coverage_68_single_epoch,coverage_68_joint,coverage_95_single_epoch,coverage_95_joint,width_68_reduction_fraction,width_95_reduction_fraction,joint_abs_bias_minus_single_epoch_abs_bias
multi_38d2fde977d6,COMPLETED,,0.0,70.0,1.9,1.7,0.0,2,0.06;0.18,100,100,0,0.0,-0.006609156625337264,-0.006832961900008752,0.00962405097620133,0.007562824316582761,0.009268133035931426,0.008596019061430281,0.01917457824356777,0.012084147512049408,0.04026574976965276,0.02485547407837285,0.555,0.39,0.935,0.82,0.3697828782177721,0.38271423677535077,-0.002061226659618569
multi_3b6d842329cc,COMPLETED,,0.0,70.0,1.9,1.7,0.02,2,0.06;0.18,100,100,0,0.0,0.5880575300796242,0.5867140765906118,0.5880575300796242,0.5867140765906118,0.5880800215135319,0.5867405709518961,0.0181605582853587,0.011565242257540211,0.04476254082205396,0.03611422205986278,0.0,0.0,0.0,0.0,0.36316703067084266,0.1932043758769444,-0.001343453489012436
multi_f04d2b522b76,COMPLETED,,0.5,40.0,1.7,1.7,0.02,2,0.06;0.18,100,100,0,0.0,0.33563256921717566,0.3484472989783889,0.33563256921717566,0.3484472989783889,0.335741893238895,0.34845618871230216,0.04333345868599979,0.006221294423967152,0.06780567241262388,0.012247155991392896,0.0,0.0,0.0,0.0,0.8564320824458646,0.8193785924448298,0.012814729761213228
multi_8a2fdbad8559,COMPLETED,,0.5,40.0,1.9,1.7,0.0,2,0.06;0.18,100,100,0,0.0,-0.012050396608841251,-0.008062890744768266,0.013154534068942087,0.00854547267910314,0.014303365790417208,0.009819353979669992,0.02438698885928665,0.014461407995364113,0.05078214489726801,0.02970107353624169,0.44,0.39,0.895,0.74,0.4070031327439936,0.4151276280998608,-0.004609061389838947
multi_12936dc14a10,COMPLETED,,0.5,40.0,1.9,1.7,0.02,2,0.06;0.18,100,100,0,0.0,0.34838384553290774,0.34920179459096423,0.34838384553290774,0.34920179459096423,0.348401478588621,0.3492109780852087,0.009653452001017247,0.006527815206288834,0.029814013665845573,0.012914109552601267,0.0,0.0,0.0,0.0,0.32378436173910063,0.5668443136391444,0.0008179490580564885
multi_f7504fd7a9b7,COMPLETED,,0.5,70.0,1.7,1.7,0.02,2,0.06;0.18,100,100,0,0.0,0.4424288408704528,0.4487321497245691,0.4424288408704528,0.4487321497245691,0.4424313980134671,0.44873375977288393,0.007682899867763591,0.002074835462483207,0.01461480398127171,0.0052847718968973565,0.0,0.0,0.0,0.0,0.729941103203891,0.6383959782375747,0.006303308854116285
multi_e4983123ff36,COMPLETED,,0.5,70.0,1.9,1.7,0.0,2,0.06;0.18,100,100,0,0.0,-0.015790760810063115,-0.012756710606570456,0.01589216818725482,0.012756710606570456,0.017378358208160638,0.014468905823764979,0.020409610151415705,0.013106384108198222,0.04084072989070576,0.026740369878604394,0.195,0.06,0.58,0.25,0.3578327067021855,0.34525239998980095,-0.0031354575806843647
multi_cd7b6151956b,COMPLETED,,0.5,70.0,1.9,1.7,0.02,2,0.06;0.18,100,100,0,0.0,0.4457032171965306,0.4491787004478265,0.4457032171965306,0.4491787004478265,0.44570458210537045,0.449178713570832,0.006290576512985124,0.0013534358814330915,0.011783668654313927,0.0029314040887607816,0.0,0.0,0.0,0.0,0.7848470837864694,0.7512316261805603,0.0034754832512958744
multi_050f0f9e11ae,COMPLETED,,0.9,40.0,1.7,1.7,0.02,2,0.06;0.18,100,100,0,0.0,0.022532180502587654,0.02410991632781443,0.022605188797064604,0.02410991632781443,0.02393655527441873,0.026863049449006575,0.020132887748666242,0.016101717915616567,0.06177237296605696,0.032398491351795886,0.045,0.0,0.47,0.09,0.20022809859041368,0.4755181030588157,0.0015047275307498269
multi_942f7091d1e9,COMPLETED,,0.9,40.0,1.9,1.7,0.0,2,0.06;0.18,100,100,0,0.0,-0.016877519515893464,-0.01326131795987562,0.01725534253128361,0.01332585392217912,0.019126316833239353,0.016664095898541304,0.01877564597401018,0.014160272470425611,0.03673843554126154,0.027315624229577853,0.255,0.21,0.62,0.51,0.24581702861106924,0.25648373897415344,-0.003929488609104491
multi_5aca7ecb458f,COMPLETED,,0.9,40.0,1.9,1.7,0.02,2,0.06;0.18,100,100,0,0.0,0.023010077552561015,0.021519619146635957,0.023010077552561015,0.021519619146635957,0.023939959983356362,0.023467718924075967,0.01843659931034278,0.01473007625724419,0.03438834928058049,0.027953364449336496,0.03,0.0,0.24,0.03,0.20104157988720095,0.18712688936418076,-0.0014904584059250575
multi_1bde53b8af52,COMPLETED,,0.9,70.0,1.7,1.7,0.02,2,0.06;0.18,100,100,0,0.0,0.028233688609478343,0.029498769639078607,0.028233688609478343,0.029498769639078607,0.028712953335328344,0.02996007068374777,0.018545237827847477,0.01277410358595892,0.03552337936148611,0.02524123212289648,0.03,0.0,0.16,0.0,0.3111922475980673,0.28944732802469164,0.0012650810296002644
multi_87445c59ca80,COMPLETED,,0.9,70.0,1.9,1.7,0.0,2,0.06;0.18,100,100,0,0.0,0.022736153471121637,0.023899761217042504,0.02278195785017546,0.023899761217042504,0.023823409992752415,0.025015344775445057,0.02036323700558201,0.014659749612682777,0.03945889633745245,0.029051561198279313,0.115,0.02,0.48,0.18,0.2800874630755308,0.2637512983173582,0.0011178033668670442
multi_a2c0ecaf2b02,COMPLETED,,0.9,70.0,1.9,1.7,0.02,2,0.06;0.18,100,100,0,0.0,0.02633036966907563,0.027698187747327997,0.02637752455289601,0.027698187747327997,0.027032388744222126,0.028441010604190468,0.01958598395396259,0.01382236742870412,0.03748627736868278,0.027372494306384266,0.06,0.0,0.26,0.04,0.2942725031740052,0.26979961127716257,0.0013206631944319876
